"season_year","season_type","player_id","player_name","team_id","team_abbreviation","team_name","game_id","game_date","matchup","score_first_prob","score_first_2Q_prob","score_first_3Q_prob","score_first_4Q_prob","made_first_fgm","took_team_first_shot","made_team_first_fgm","made_first_basket","start_rollsum_100","took_team_first_shot_rollmean_10","took_team_first_shot_rollmean_25","took_team_first_shot_rollmean_50","took_team_first_shot_rollmean_100","made_team_first_basket_rollmean_10","made_team_first_basket_rollmean_25","made_team_first_basket_rollmean_50","made_team_first_basket_rollmean_100","made_first_fgm_rollmean_10","made_first_fgm_rollmean_25","made_first_fgm_rollmean_50","made_first_fgm_rollmean_100","start_rollmean_10","start_rollmean_25","start_rollmean_50","start_rollmean_100","fgpct_10","fgpct_25","fgpct_50","fgpct_100","usg_10","usg_25","usg_50","usg_100","team_took_team_first_shot_rollmean_10","team_took_team_first_shot_rollmean_25","team_took_team_first_shot_rollmean_50","team_took_team_first_shot_rollmean_100","team_made_team_first_basket_rollmean_10","team_made_team_first_basket_rollmean_25","team_made_team_first_basket_rollmean_50","team_made_team_first_basket_rollmean_100","team_made_team_first_fgm_rollmean_10","team_made_team_first_fgm_rollmean_25","team_made_team_first_fgm_rollmean_50","team_made_team_first_fgm_rollmean_100","team_start_rollmean_10","team_start_rollmean_25","team_start_rollmean_50","team_start_rollmean_100","team_fgpct_10","team_fgpct_25","team_fgpct_50","team_fgpct_100","team_usg_10","team_usg_25","team_usg_50","team_usg_100","made_team_first_basket","fpts_prob_glmnet","fpts_prob_earth","model"
"2022-23","Regular Season","1629634","Brandon Clarke",1610612763,"MEM","Memphis Grizzlies","1111111111",2022-12-12,"ABC vs. XYZ",0.512281974272395,0.525343931722895,0.558037017750362,0.485131141359564,NA,NA,NA,NA,3,0.1,0.130434782608696,0.130434782608696,0.130434782608696,0.3,0.217391304347826,0.217391304347826,0.217391304347826,0.2,0.0869565217391304,0.0869565217391304,0.0869565217391304,0.1,0.08,0.04,0.03,0.642857142857143,0.625766871165644,0.625,0.637142857142857,0.182860459586066,0.18391399235438,0.180404403197949,0.179335778680942,0.225,0.260869565217391,0.225869565217391,0.213369565217391,0.2,0.220869565217391,0.210869565217391,0.190869565217391,0.175,0.211739130434783,0.216739130434783,0.201739130434783,1,0.91,0.835,0.805,0.454914617814312,0.439782931860862,0.444705004216681,0.451794439352648,0.251580825963753,0.245958610661294,0.244141134239758,0.240051069654689,NA,0.20328498339641,0.248101172815078,"all"
"2022-23","Regular Season","1630581","Josh Giddey",1610612760,"OKC","Oklahoma City Thunder","1111111111",2022-12-12,"ABC vs. XYZ",0.431048021466129,0.534470351679623,0.509126979583079,0.448466315937092,NA,NA,NA,NA,77,0,0.12,0.08,0.0909090909090909,0,0.12,0.14,0.155844155844156,0,0.04,0.06,0.0649350649350649,1,1,1,1,0.427536231884058,0.447887323943662,0.444117647058824,0.428427419354839,0.230435290546707,0.241824324267809,0.234551826213597,0.229412949224183,0.25,0.23,0.25,0.242771392081737,0.225,0.21,0.205,0.213451468710089,0.225,0.21,0.2,0.213451468710089,0.925,0.88,0.825,0.797432432432433,0.427906435081688,0.462230072587435,0.445903599785664,0.430333137410775,0.218091230148067,0.220179749600501,0.226955061276875,0.225712555455835,NA,0.185582235411871,0.163363588525299,"all"
"2022-23","Regular Season","1628983","Shai Gilgeous-Alexander",1610612760,"OKC","Oklahoma City Thunder","1111111111",2022-12-12,"ABC vs. XYZ",0.431048021466129,0.534470351679623,0.509126979583079,0.448466315937092,NA,NA,NA,NA,100,0.2,0.28,0.22,0.18,0.1,0.2,0.18,0.15,0,0.16,0.08,0.08,1,1,1,1,0.428571428571429,0.503891050583658,0.495959595959596,0.475531914893617,0.328680604886523,0.329441865192433,0.330012385362495,0.313527483755354,0.2,0.19,0.215,0.22049866480901,0.2,0.19,0.195,0.214912507671128,0.2,0.19,0.2,0.218159260917882,0.925,0.88,0.825,0.797432432432433,0.427647635909845,0.448229140927436,0.432943112560471,0.41855701352608,0.193529901563113,0.198275364369345,0.20308992148965,0.204683921823043,NA,0.219320317443316,0.213790155489291,"all"
"2022-23","Regular Season","1629652","Luguentz Dort",1610612760,"OKC","Oklahoma City Thunder","1111111111",2022-12-12,"ABC vs. XYZ",0.431048021466129,0.534470351679623,0.509126979583079,0.448466315937092,NA,NA,NA,NA,100,0,0.12,0.2,0.24,0.2,0.12,0.2,0.26,0.1,0.04,0.04,0.09,1,1,1,1,0.405172413793103,0.401315789473684,0.38622754491018,0.394294074615947,0.207850969080798,0.206565392236421,0.22372418021944,0.231029294866761,0.25,0.23,0.22,0.20549866480901,0.175,0.21,0.19,0.187412507671128,0.175,0.21,0.19,0.190659260917881,0.925,0.88,0.825,0.797432432432433,0.433497389604427,0.473872956204929,0.460376125322825,0.438866473595498,0.223737310514544,0.228994482608348,0.229661972775414,0.225308469045191,NA,0.199623420163303,0.19825408269342,"all"
"2022-23","Regular Season","1630197","Aleksej Pokusevski",1610612760,"OKC","Oklahoma City Thunder","1111111111",2022-12-12,"ABC vs. XYZ",0.431048021466129,0.534470351679623,0.509126979583079,0.448466315937092,NA,NA,NA,NA,46,0.6,0.32,0.34,0.310344827586207,0.4,0.28,0.28,0.258620689655172,0,0,0.08,0.0862068965517241,0.9,0.8,0.56,0.46,0.44578313253012,0.458333333333333,0.454741379310345,0.413122721749696,0.189587265054477,0.189851601550927,0.196472308218483,0.203846462721261,0.1,0.18,0.185,0.187912457912458,0.125,0.17,0.17,0.187757335257335,0.125,0.17,0.17,0.191004088504089,0.95,0.93,0.935,0.932432432432432,0.423344709920172,0.459618570240017,0.443247666722784,0.43415931181206,0.228303236521124,0.233172930279721,0.236474940775654,0.232104177081566,NA,0.208940163321738,0.199638137197523,"all"
"2022-23","Regular Season","1630526","Jeremiah Robinson-Earl",1610612760,"OKC","Oklahoma City Thunder","1111111111",2022-12-12,"ABC vs. XYZ",0.431048021466129,0.534470351679623,0.509126979583079,0.448466315937092,NA,NA,NA,NA,54,0.2,0.2,0.24,0.240740740740741,0.2,0.24,0.16,0.185185185185185,0.2,0.12,0.06,0.0740740740740741,0.8,0.72,0.74,0.72972972972973,0.432098765432099,0.485380116959064,0.446685878962536,0.438383838383838,0.14624608157047,0.154860139422223,0.157611371307082,0.154446980479965,0.2,0.21,0.21,0.205313479623824,0.175,0.18,0.2,0.206116211374832,0.175,0.18,0.2,0.209362964621585,0.975,0.95,0.89,0.865,0.426765801694677,0.452856874333584,0.445261541809736,0.427844032653525,0.239138532392126,0.241920795811898,0.246190175003504,0.24445404764189,NA,0.182774720528048,0.149929481327418,"all"
"2022-23","Regular Season","1629029","Luka Doncic",1610612742,"DAL","Dallas Mavericks","1111111111",2022-12-12,"ABC vs. XYZ",0.568951978533871,0.465529648320377,0.490873020416921,0.551533684062908,NA,NA,NA,NA,100,0.2,0.36,0.32,0.35,0.2,0.36,0.38,0.35,0.1,0.12,0.14,0.17,1,1,1,1,0.506912442396313,0.493870402802102,0.483096085409253,0.467690917306823,0.367533044305618,0.382679392512791,0.389846378061092,0.383803432049335,0.225,0.14,0.16,0.16,0.225,0.15,0.15,0.1375,0.225,0.17,0.17,0.1525,0.95,0.79,0.68,0.76,0.527738480063361,0.48604133175426,0.501319159146017,0.495744350958331,0.177647605188489,0.180219960511215,0.182052725706838,0.180677162782693,NA,0.271298027183116,0.324362301907585,"all"
"2022-23","Regular Season","203915","Spencer Dinwiddie",1610612742,"DAL","Dallas Mavericks","1111111111",2022-12-12,"ABC vs. XYZ",0.568951978533871,0.465529648320377,0.490873020416921,0.551533684062908,NA,NA,NA,NA,69,0.1,0.04,0.08,0.12,0.2,0.16,0.12,0.1,0.1,0.04,0.06,0.05,1,1,0.58,0.69,0.469026548672566,0.457943925233645,0.448763250883392,0.427542754275428,0.221942716416526,0.225244153716446,0.229185396301845,0.21888546758746,0.25,0.22,0.22,0.2175,0.225,0.2,0.215,0.2,0.225,0.22,0.225,0.2025,0.95,0.79,0.785,0.8375,0.537209953494297,0.495022951146374,0.509902367777482,0.50578139171618,0.214045187160762,0.219578770210301,0.222217971146649,0.221906653898161,NA,0.177679252082062,0.157122633738667,"all"
"2022-23","Regular Season","203501","Tim Hardaway Jr.",1610612742,"DAL","Dallas Mavericks","1111111111",2022-12-12,"ABC vs. XYZ",0.568951978533871,0.465529648320377,0.490873020416921,0.551533684062908,NA,NA,NA,NA,47,0.5,0.24,0.26,0.25,0.4,0.16,0.22,0.19,0.4,0.16,0.2,0.15,0.8,0.32,0.22,0.47,0.436974789915966,0.368794326241135,0.38527397260274,0.401606425702811,0.235128474148089,0.240058206440269,0.238312010844802,0.22878849669706,0.15,0.17,0.175,0.185,0.175,0.2,0.19,0.1775,0.175,0.2,0.195,0.18,1,0.96,0.875,0.8925,0.545222893183448,0.517310350894501,0.525774687347645,0.512265473859334,0.210748747727871,0.215875257029345,0.21993631751091,0.219430896620761,NA,0.202946662908438,0.196096443585889,"all"
"2022-23","Regular Season","1627827","Dorian Finney-Smith",1610612742,"DAL","Dallas Mavericks","1111111111",2022-12-12,"ABC vs. XYZ",0.568951978533871,0.465529648320377,0.490873020416921,0.551533684062908,NA,NA,NA,NA,100,0.1,0.12,0.1,0.1,0.1,0.12,0.08,0.09,0,0.04,0.02,0.04,1,1,1,1,0.397260273972603,0.403141361256544,0.46039603960396,0.462616822429907,0.12698830133249,0.127868730950781,0.127162693490504,0.135261403533009,0.25,0.2,0.215,0.2225,0.25,0.21,0.225,0.2025,0.25,0.23,0.24,0.21,0.95,0.79,0.68,0.76,0.555151522169288,0.508723592140649,0.50699417059734,0.49701287467756,0.237783790931771,0.243922625901717,0.247723646849485,0.242812669911774,NA,0.161016572077566,0.11799501764818,"all"
"2022-23","Regular Season","203939","Dwight Powell",1610612742,"DAL","Dallas Mavericks","1111111111",2022-12-12,"ABC vs. XYZ",0.568951978533871,0.465529648320377,0.490873020416921,0.551533684062908,NA,NA,NA,NA,88,0.2,0.16,0.2,0.17,0.2,0.16,0.18,0.17,0.1,0.12,0.16,0.12,1,0.84,0.92,0.88,0.807692307692308,0.714285714285714,0.710843373493976,0.691211401425178,0.126530928856851,0.127708750937364,0.133550802190199,0.139773283313242,0.225,0.19,0.19,0.205,0.225,0.2,0.2,0.1825,0.225,0.22,0.21,0.185,0.95,0.83,0.7,0.79,0.452543513739362,0.430937503883356,0.444382337124836,0.439864229928742,0.237898134050681,0.243962620905072,0.246126619674561,0.241684699966716,NA,0.193723100553025,0.206946528968856,"all"
"2022-23","Regular Season","1629636","Darius Garland",1610612739,"CLE","Cleveland Cavaliers","1111111111",2022-12-12,"ABC vs. XYZ",0.56615755457936,0.47163585497817,0.50091170453511,0.545484050685123,NA,NA,NA,NA,99,0.4,0.32,0.3,0.24,0.2,0.2,0.2,0.2,0.1,0.08,0.08,0.09,1,1,1,0.99,0.403726708074534,0.437070938215103,0.443600867678959,0.455600696459663,0.263140833156536,0.28726215319233,0.297332483508519,0.283158009158224,0.2,0.190833333333333,0.220833333333333,0.214251700680272,0.25,0.210416666666667,0.240416666666667,0.229141156462585,0.25,0.190416666666667,0.235416666666667,0.226641156462585,1,0.86,0.84,0.81,0.538504216339085,0.537675576309586,0.532020914122513,0.526266967434067,0.205761630708453,0.210175586267387,0.218006560294839,0.218930726915003,NA,0.214040413547465,0.202722768917217,"all"
"2022-23","Regular Season","1628378","Donovan Mitchell",1610612739,"CLE","Cleveland Cavaliers","1111111111",2022-12-12,"ABC vs. XYZ",0.56615755457936,0.47163585497817,0.50091170453511,0.545484050685123,NA,NA,NA,NA,100,0.4,0.4,0.44,0.37,0.3,0.32,0.32,0.3,0.3,0.24,0.18,0.18,1,1,1,1,0.486772486772487,0.49003984063745,0.456459330143541,0.453493975903614,0.322432337197565,0.31617058489166,0.32778171814043,0.330249236727992,0.2,0.170833333333333,0.185833333333333,0.181751700680272,0.225,0.180416666666667,0.210416666666667,0.204141156462585,0.225,0.180416666666667,0.205416666666667,0.204141156462585,1,0.86,0.84,0.8075,0.517742771664597,0.524433350703999,0.528806298506368,0.526793647573079,0.190938754698196,0.202948478342555,0.210394251636861,0.207157920022561,NA,0.255631095808544,0.269493981544842,"all"
"2022-23","Regular Season","1630205","Lamar Stevens",1610612739,"CLE","Cleveland Cavaliers","1111111111",2022-12-12,"ABC vs. XYZ",0.56615755457936,0.47163585497817,0.50091170453511,0.545484050685123,NA,NA,NA,NA,24,0.1,0.0833333333333333,0.0833333333333333,0.0833333333333333,0,0.0416666666666667,0.0416666666666667,0.0416666666666667,0,0,0,0,1,0.44,0.36,0.24,0.441176470588235,0.466257668711656,0.487455197132616,0.487068965517241,0.134675085023116,0.159671139581891,0.166293518107504,0.165297748302066,0.275,0.25,0.275,0.253418367346939,0.3,0.25,0.28,0.268724489795918,0.3,0.24,0.275,0.268724489795918,1,1,1,0.9975,0.52914177571066,0.530378893685448,0.521057331759099,0.518399900169672,0.237878067741808,0.242073339669997,0.250766301645092,0.248395792129043,NA,0.15558733974088,0.113620534106773,"all"
"2022-23","Regular Season","1630596","Evan Mobley",1610612739,"CLE","Cleveland Cavaliers","1111111111",2022-12-12,"ABC vs. XYZ",0.56615755457936,0.47163585497817,0.50091170453511,0.545484050685123,NA,NA,NA,NA,98,0.1,0.08,0.16,0.183673469387755,0.2,0.08,0.26,0.244897959183673,0.1,0.04,0.08,0.112244897959184,1,1,1,1,0.527272727272727,0.548387096774194,0.547038327526132,0.522569444444444,0.19309685911916,0.191864806214405,0.200190044630353,0.202683723557549,0.275,0.250833333333333,0.255833333333333,0.228333333333333,0.25,0.240416666666667,0.225416666666667,0.217916666666667,0.25,0.230416666666667,0.220416666666667,0.217916666666667,1,0.86,0.84,0.8075,0.507617711539537,0.509846536669813,0.50616154916072,0.509524780437872,0.223272624217797,0.234024923011869,0.24229217001438,0.239049298315172,NA,0.20278417605464,0.210164740370649,"all"
"2022-23","Regular Season","1628386","Jarrett Allen",1610612739,"CLE","Cleveland Cavaliers","1111111111",2022-12-12,"ABC vs. XYZ",0.56615755457936,0.47163585497817,0.50091170453511,0.545484050685123,NA,NA,NA,NA,100,0.2,0.2,0.2,0.22,0.5,0.4,0.34,0.33,0.2,0.2,0.16,0.18,1,1,1,1,0.698795180722892,0.646017699115044,0.637130801687764,0.641935483870968,0.17284224149397,0.172995814381593,0.177760960301067,0.177492199072405,0.25,0.220833333333333,0.245833333333333,0.219251700680272,0.175,0.160416666666667,0.205416666666667,0.196641156462585,0.175,0.160416666666667,0.205416666666667,0.199141156462585,1,0.86,0.84,0.8075,0.464737098176996,0.485438886084601,0.483638430620312,0.47968327058124,0.228336278624094,0.238742170970071,0.247899441096702,0.245347179436458,NA,0.22354051079304,0.281281468716665,"all"
"2022-23","Regular Season","1630200","Tre Jones",1610612759,"SAS","San Antonio Spurs","1111111111",2022-12-12,"ABC vs. XYZ",0.43384244542064,0.52836414502183,0.49908829546489,0.454515949314877,NA,NA,NA,NA,36,0,0.12,0.135135135135135,0.135135135135135,0,0.12,0.135135135135135,0.135135135135135,0,0.04,0.0810810810810811,0.0810810810810811,1,1,0.64,0.36,0.435897435897436,0.423357664233577,0.441379310344828,0.461172741679873,0.19739499457072,0.192645363351791,0.177544666317831,0.169728836718692,0.275,0.229090909090909,0.194090909090909,0.171722488038277,0.3,0.256590909090909,0.226590909090909,0.224880382775119,0.3,0.266590909090909,0.231590909090909,0.222380382775119,0.85,0.79,0.79,0.6775,0.450234478448509,0.467695374800638,0.458260479606691,0.460652897304514,0.229203320820131,0.22037645201938,0.204467925512744,0.191875440680076,NA,0.181716834189422,0.184554700697777,"all"
"2022-23","Regular Season","1630170","Devin Vassell",1610612759,"SAS","San Antonio Spurs","1111111111",2022-12-12,"ABC vs. XYZ",0.43384244542064,0.52836414502183,0.49908829546489,0.454515949314877,NA,NA,NA,NA,51,0.2,0.24,0.22,0.210526315789474,0.6,0.4,0.3,0.263157894736842,0.3,0.16,0.14,0.12280701754386,0.9,0.88,0.88,0.51,0.463414634146341,0.454545454545455,0.432352941176471,0.435609334485739,0.245785922593516,0.23718330121631,0.212729787534784,0.201344096771014,0.225,0.199090909090909,0.172874692874693,0.152874692874693,0.15,0.186590909090909,0.185374692874693,0.192874692874693,0.175,0.196590909090909,0.190374692874693,0.190374692874693,0.875,0.82,0.73,0.64,0.443355178886283,0.459898427222668,0.460517071898781,0.467043749103047,0.217105588814432,0.20924196755325,0.195671645208505,0.183971625666995,NA,0.216294518520222,0.236417802351005,"all"
"2022-23","Regular Season","1629640","Keldon Johnson",1610612759,"SAS","San Antonio Spurs","1111111111",2022-12-12,"ABC vs. XYZ",0.43384244542064,0.52836414502183,0.49908829546489,0.454515949314877,NA,NA,NA,NA,99,0.6,0.44,0.32,0.24,0.2,0.24,0.22,0.25,0.1,0.16,0.12,0.12,1,1,1,0.99,0.35678391959799,0.403508771929825,0.429073856975381,0.446489434219496,0.302586703626991,0.287264550258697,0.261475036825145,0.23273230183296,0.125,0.149090909090909,0.147874692874693,0.145506271822061,0.25,0.226590909090909,0.205374692874693,0.196164166558903,0.225,0.226590909090909,0.205374692874693,0.196164166558903,0.85,0.79,0.7,0.52,0.470012857523371,0.472657597876576,0.461336842949053,0.464323724169608,0.202905393556063,0.196721655292654,0.183485332885915,0.176124574401509,NA,0.231619464933636,0.260903276456384,"all"
"2022-23","Regular Season","1631110","Jeremy Sochan",1610612759,"SAS","San Antonio Spurs","1111111111",2022-12-12,"ABC vs. XYZ",0.43384244542064,0.52836414502183,0.49908829546489,0.454515949314877,NA,NA,NA,NA,20,0.1,0.1,0.1,0.1,0.2,0.25,0.25,0.25,0,0.05,0.05,0.05,1,1,1,1,0.494252873563218,0.473333333333333,0.473333333333333,0.473333333333333,0.178304799632713,0.158183804065046,0.158183804065046,0.158183804065046,0.25,0.234090909090909,0.202874692874693,0.180506271822061,0.25,0.224090909090909,0.197874692874693,0.196164166558903,0.25,0.234090909090909,0.202874692874693,0.193664166558903,0.85,0.79,0.7,0.5175,0.435645619032064,0.455201457525699,0.450271973859565,0.457612749391149,0.233975869554633,0.228991841841066,0.20930814107594,0.194761698843487,NA,0.193616742623593,0.210637930795866,"all"
"2022-23","Regular Season","1628380","Zach Collins",1610612759,"SAS","San Antonio Spurs","1111111111",2022-12-12,"ABC vs. XYZ",0.43384244542064,0.52836414502183,0.49908829546489,0.454515949314877,NA,NA,NA,NA,21,0.2,0.136363636363636,0.136363636363636,0.136363636363636,0.2,0.136363636363636,0.136363636363636,0.136363636363636,0.2,0.136363636363636,0.136363636363636,0.136363636363636,0.5,0.28,0.28,0.21,0.486486486486487,0.539393939393939,0.498281786941581,0.487179487179487,0.190135857427305,0.198874152537467,0.185483073626,0.175241560051284,0.225,0.225,0.193783783783784,0.171415362731152,0.25,0.2525,0.226283783783784,0.224573257467994,0.25,0.2625,0.231283783783784,0.222073257467994,0.975,0.97,0.88,0.715,0.437587215801246,0.438686306010547,0.444034860457503,0.45415121092961,0.231018105105985,0.218819254722961,0.202483323685701,0.190497259846928,NA,0.182308285153238,0.191257414818601,"all"
"2022-23","Regular Season","1626156","D'Angelo Russell",1610612750,"MIN","Minnesota Timberwolves","1111111111",2022-12-12,"ABC vs. XYZ",0.476607062943451,0.507672638680551,0.497084211132475,0.48486808097843,NA,NA,NA,NA,100,0,0.24,0.22,0.27,0,0.24,0.22,0.26,0,0.16,0.14,0.15,1,1,1,1,0.521428571428571,0.462962962962963,0.425897035881435,0.420502092050209,0.219002325621092,0.224889434969665,0.224296365248497,0.243569734272097,0.225,0.18,0.155,0.172623456790124,0.225,0.15,0.15,0.162037037037037,0.2,0.15,0.14,0.160123456790124,0.85,0.79,0.705,0.68,0.541423710613048,0.555231116949577,0.544531439914584,0.52497543453773,0.181243067451401,0.177801522036236,0.18021950375011,0.183001325272179,NA,0.207189324380699,0.216228468730623,"all"
"2022-23","Regular Season","1630162","Anthony Edwards",1610612750,"MIN","Minnesota Timberwolves","1111111111",2022-12-12,"ABC vs. XYZ",0.476607062943451,0.507672638680551,0.497084211132475,0.48486808097843,NA,NA,NA,NA,100,0.1,0.16,0.16,0.2,0.1,0.16,0.14,0.14,0,0.12,0.1,0.1,1,1,1,1,0.451086956521739,0.463414634146341,0.462514417531719,0.448991354466859,0.275379716450648,0.271131960510411,0.26398765994095,0.265101014460247,0.2,0.2,0.17,0.190123456790124,0.2,0.17,0.17,0.192037037037037,0.175,0.17,0.155,0.182623456790124,0.85,0.79,0.705,0.68,0.559009114339756,0.555118199153732,0.535377094502013,0.517853118933568,0.167148719744012,0.16624089065105,0.170296680076996,0.177618505225142,NA,0.200466276772303,0.197907021242139,"all"
"2022-23","Regular Season","1630183","Jaden McDaniels",1610612750,"MIN","Minnesota Timberwolves","1111111111",2022-12-12,"ABC vs. XYZ",0.476607062943451,0.507672638680551,0.497084211132475,0.48486808097843,NA,NA,NA,NA,54,0.2,0.12,0.14,0.160493827160494,0.2,0.08,0.12,0.148148148148148,0.2,0.08,0.06,0.0864197530864197,1,0.92,0.62,0.54,0.505747126436782,0.558375634517767,0.525252525252525,0.481434058898848,0.148075998883789,0.143909201647329,0.15499509258417,0.151653982847259,0.175,0.21,0.175,0.2,0.175,0.19,0.175,0.19,0.15,0.19,0.16,0.1775,0.85,0.81,0.8,0.795,0.545344071860995,0.531377949060876,0.519692567571811,0.50974244282557,0.198974649135727,0.19804658036682,0.197544821916191,0.205980263128389,NA,0.17625076058024,0.156706013071194,"all"
"2022-23","Regular Season","203937","Kyle Anderson",1610612750,"MIN","Minnesota Timberwolves","1111111111",2022-12-12,"ABC vs. XYZ",0.476607062943451,0.507672638680551,0.497084211132475,0.48486808097843,NA,NA,NA,NA,18,0.1,0.12,0.12,0.14,0.3,0.12,0.14,0.15,0,0,0.06,0.04,0.4,0.24,0.2,0.18,0.5,0.547619047619048,0.505576208178439,0.472906403940887,0.134875057711878,0.138246181362206,0.142420069319758,0.151904061157739,0.2,0.21,0.18,0.205123456790124,0.15,0.18,0.17,0.189537037037037,0.15,0.18,0.16,0.182623456790124,1,0.98,0.905,0.885,0.546780853470191,0.534067095785556,0.524611646840333,0.511874356565061,0.202274884428705,0.199462335438101,0.200688577732295,0.205917743550769,NA,0.172908372832534,0.142905559750808,"all"
"2022-23","Regular Season","203497","Rudy Gobert",1610612750,"MIN","Minnesota Timberwolves","1111111111",2022-12-12,"ABC vs. XYZ",0.476607062943451,0.507672638680551,0.497084211132475,0.48486808097843,NA,NA,NA,NA,100,0.5,0.32,0.2,0.19,0.3,0.24,0.2,0.21,0.2,0.2,0.16,0.15,1,1,1,1,0.708860759493671,0.651515151515151,0.684782608695652,0.696569920844327,0.166641496759289,0.157918744624999,0.159475193155561,0.163346242623472,0.1,0.16,0.16,0.192623456790124,0.15,0.15,0.155,0.174537037037037,0.125,0.15,0.145,0.167623456790124,0.85,0.79,0.705,0.68,0.494565663596773,0.50809306981153,0.47981004671103,0.455958477339201,0.194333274666852,0.194544194622403,0.196424796773344,0.203057198184335,NA,0.2086563723709,0.271545331216498,"all"
"2022-23","Regular Season","203081","Damian Lillard",1610612757,"POR","Portland Trail Blazers","1111111111",2022-12-12,"ABC vs. XYZ",0.523392937056549,0.492327361319449,0.502915788867525,0.51513191902157,NA,NA,NA,NA,100,0.2,0.2,0.16,0.23,0,0.2,0.2,0.22,0,0.04,0.06,0.06,1,1,1,1,0.4,0.419148936170213,0.420668058455115,0.436548223350254,0.316495264466938,0.318639002270813,0.304019767160845,0.311522733382611,0.175,0.19,0.225,0.215635593220339,0.225,0.18,0.23,0.225423728813559,0.225,0.16,0.215,0.212923728813559,1,1,1,0.8325,0.510840743605653,0.489991174674113,0.476199486613169,0.475779593027355,0.224845570388744,0.218808682798399,0.232433454077637,0.227110811760805,NA,0.21805271991174,0.218542787879327,"all"
"2022-23","Regular Season","1629014","Anfernee Simons",1610612757,"POR","Portland Trail Blazers","1111111111",2022-12-12,"ABC vs. XYZ",0.523392937056549,0.492327361319449,0.502915788867525,0.51513191902157,NA,NA,NA,NA,54,0,0.2,0.16,0.152542372881356,0.2,0.12,0.12,0.101694915254237,0.1,0.08,0.08,0.0677966101694915,1,1,1,0.54,0.482412060301508,0.444906444906445,0.446739130434783,0.445756457564576,0.269117843020737,0.275148773698813,0.272755645905765,0.242492604887741,0.225,0.19,0.225,0.235,0.175,0.2,0.25,0.255,0.175,0.16,0.22,0.2375,1,1,1,0.9475,0.490237728530276,0.483551797490055,0.469681718618252,0.473477534473775,0.236689925750294,0.229681239941399,0.240249484391407,0.244368343884523,NA,0.19166593335179,0.167318155533205,"all"
"2022-23","Regular Season","1628404","Josh Hart",1610612757,"POR","Portland Trail Blazers","1111111111",2022-12-12,"ABC vs. XYZ",0.523392937056549,0.492327361319449,0.502915788867525,0.51513191902157,NA,NA,NA,NA,79,0.3,0.2,0.18,0.13,0.2,0.2,0.2,0.15,0.2,0.08,0.1,0.06,1,1,1,0.79,0.564102564102564,0.510416666666667,0.488933601609658,0.48762109795479,0.130492650230442,0.131431119104245,0.170950936981872,0.16522262558389,0.15,0.19,0.22,0.240635593220339,0.175,0.18,0.23,0.242923728813559,0.175,0.14,0.195,0.220423728813559,1,1,1,0.885,0.469815102580012,0.467174242049999,0.459133100824533,0.463011374376221,0.271346223947868,0.265610653590041,0.26570066162238,0.263685838710486,NA,0.176675703402815,0.132240393265345,"all"
"2022-23","Regular Season","203924","Jerami Grant",1610612757,"POR","Portland Trail Blazers","1111111111",2022-12-12,"ABC vs. XYZ",0.523392937056549,0.492327361319449,0.502915788867525,0.51513191902157,NA,NA,NA,NA,100,0.3,0.24,0.28,0.32,0.1,0.12,0.22,0.29,0,0.04,0.1,0.15,1,1,1,1,0.462365591397849,0.471794871794872,0.454545454545455,0.435339308578745,0.282230157159705,0.244918251781422,0.246773279753708,0.268186088535475,0.15,0.18,0.195,0.193135593220339,0.2,0.2,0.225,0.207923728813559,0.2,0.16,0.195,0.195423728813559,1,1,1,0.8325,0.495249345756191,0.476829690767948,0.467730137590584,0.476081821720233,0.233411847215552,0.237238870420747,0.246745075929421,0.237944972972589,NA,0.227740649037759,0.238265148351446,"all"
"2022-23","Regular Season","203994","Jusuf Nurkic",1610612757,"POR","Portland Trail Blazers","1111111111",2022-12-12,"ABC vs. XYZ",0.523392937056549,0.492327361319449,0.502915788867525,0.51513191902157,NA,NA,NA,NA,100,0.1,0.12,0.28,0.26,0.4,0.28,0.38,0.36,0.1,0.04,0.16,0.16,1,1,1,1,0.53448275862069,0.532846715328467,0.514579759862779,0.53440150801131,0.217541631144092,0.223736586609117,0.239253953669203,0.232541928036115,0.2,0.21,0.195,0.208135593220339,0.125,0.16,0.185,0.190423728813559,0.125,0.14,0.175,0.185423728813559,1,1,1,0.8325,0.47722005395048,0.461566729884549,0.452721561261253,0.451316271862091,0.249583978719455,0.242534286713823,0.248624907450547,0.246856013097429,NA,0.236553093658039,0.269535426193747,"all"
"2022-23","Regular Season","203935","Marcus Smart",1610612738,"BOS","Boston Celtics","1111111111",2022-12-12,"ABC vs. XYZ",0.52010607486441,0.497124764126399,0.50894489568596,0.510420127840425,NA,NA,NA,NA,100,0.2,0.16,0.18,0.16,0.1,0.12,0.1,0.09,0.1,0.08,0.08,0.08,1,1,1,1,0.483870967741935,0.439834024896266,0.428571428571429,0.426183844011142,0.177746862434229,0.171186378042727,0.190292220451821,0.192816223350459,0.15,0.21,0.19,0.187735849056604,0.25,0.23,0.22,0.232452830188679,0.25,0.23,0.225,0.239952830188679,0.775,0.7,0.655,0.7025,0.530693490821487,0.504638758968506,0.480737195035992,0.470288708768861,0.2256569490329,0.226043266265531,0.225153495155795,0.227958634532277,NA,0.172278651222137,0.153884576735518,"all"
